entry_time,side,equity_before,exit_time,pnl,exit_reason,equity_at_trigger,v71_market_state,v71_daily_state,v71_daily_bias,v71_tradability_state,v71_direction_context,v71_permission_scale,v71_permission_reason,regime,v71_speed_mode,v71_speed_reason,v71_live_reason,entry_year
2020-01-23 16:00:00+00:00,short,10000.0,2020-01-24 20:00:00+00:00,-38.75212460383773,signal,,trend_down,0,neutral,tradable_strong,short_probe,0.3102890699546078,probe_short,trend_short,normal,probe_short,,2020
2020-01-27 16:00:00+00:00,long,9961.247875396162,2020-01-28 01:02:00+00:00,1041.119731823106,take_profit,11016.144387793707,trend_up,0,neutral,tradable_strong,long_continuation,1.0,confirmed_long,trend_long,normal,confirmed_long,,2020
2020-01-28 04:00:00+00:00,long,11002.367607219268,2020-01-28 04:10:00+00:00,-7.545033162381515,take_profit,11012.621005952094,trend_up,0,neutral,tradable_strong,long_continuation,1.0,confirmed_long,trend_long,normal,confirmed_long,,2020
2020-01-28 08:00:00+00:00,long,10994.822574056889,2020-01-28 14:12:00+00:00,151.0880777633538,take_profit,11150.498347140754,trend_up,0,neutral,tradable_strong,long_continuation,1.0,confirmed_long,trend_long,normal,confirmed_long,,2020
2020-01-28 16:00:00+00:00,long,11145.91065182024,2020-01-28 17:32:00+00:00,-330.11836905733617,stop_loss,10828.111483167417,trend_up,0,neutral,tradable_strong,long_continuation,1.0,confirmed_long,trend_long,normal,confirmed_long,,2020
2020-01-28 20:00:00+00:00,long,10815.792282762905,2020-01-28 22:45:00+00:00,100.64602786601972,take_profit,10920.701900110877,trend_up,0,neutral,tradable_strong,long_continuation,1.0,confirmed_long,trend_long,normal,confirmed_long,protective_exit,2020
2020-01-29 16:01:00+00:00,long,10916.438310628924,2020-01-31 12:41:00+00:00,-101.92364680836543,stop_loss,10818.474605792126,trend_up,0,neutral,tradable_strong,long_continuation,0.9279716934981228,confirmed_long,trend_long,normal,confirmed_long,,2020
2020-02-01 12:00:00+00:00,long,10814.51466382056,2020-02-02 04:08:00+00:00,-118.26011250065676,stop_loss,10697.35061740294,trend_up,1,bias_up,tradable_weak,long_probe,0.5328205775590653,probe_long,trend_long,normal,probe_long,,2020
2020-02-02 08:02:00+00:00,long,10696.254551319902,2020-02-04 05:45:00+00:00,-38.784985833901374,stop_loss,10658.573478884233,trend_up,1,bias_up,tradable_strong,long_probe,0.4199017284622888,probe_long,trend_long,normal,probe_long,,2020
2020-02-06 00:00:00+00:00,long,10657.469565486,2020-02-09 04:00:00+00:00,152.0130470782151,signal,,trend_up,1,bias_up,tradable_strong,long_continuation,0.8635728890558486,confirmed_long,trend_long,normal,confirmed_long,,2020
2020-02-09 20:00:00+00:00,long,10809.482612564216,2020-02-10 05:58:00+00:00,-176.10536610227246,stop_loss,10638.558232644564,trend_up,1,bias_up,tradable_strong,long_continuation,1.0,confirmed_long,trend_long,normal,confirmed_long,,2020
2020-02-10 08:01:00+00:00,long,10633.377246461943,2020-02-10 08:11:00+00:00,-7.574451225260418,stop_loss,10626.953571975322,range,1,bias_up,tradable_strong,long_probe,0.3912271958933068,probe_long,trend_stop,none,trend_trailing_stop,,2020
2020-02-12 00:00:00+00:00,long,10625.802795236685,2020-02-13 09:25:00+00:00,-104.23849839422472,stop_loss,10525.90474315069,trend_up,1,bias_up,tradable_strong,long_continuation,0.858927275710095,confirmed_long,trend_long,normal,confirmed_long,,2020
2020-02-14 04:00:00+00:00,long,10521.564296842458,2020-02-15 15:52:00+00:00,-167.52730120520027,stop_loss,10354.845659365894,trend_up,1,bias_up,tradable_strong,long_continuation,0.7979999999999999,confirmed_long,trend_long,normal,confirmed_long,,2020
2020-02-26 04:01:00+00:00,short,10354.036995637258,2020-02-26 16:45:00+00:00,103.60916100809118,take_profit,10458.493037025324,trend_down,0,neutral,tradable_strong,short_release,0.5926515029665971,confirmed_short,trend_short,normal,confirmed_short,,2020
2020-02-29 04:00:00+00:00,short,10457.646156645347,2020-03-02 13:22:00+00:00,-14.249781134149089,stop_loss,10444.46251933341,trend_down,-1,bias_down,tradable_weak,short_probe,0.36,probe_short,trend_short,normal,probe_short,,2020
2020-03-08 20:00:00+00:00,short,10443.3963755112,2020-03-09 04:34:00+00:00,34.58514079067754,take_profit,10478.270750556394,trend_down,-1,bias_down,tradable_strong,short_release,0.9933333333333334,confirmed_short,trend_short,rapid,confirmed_short+rapid,,2020
