entry_time,side,equity_before,exit_time,pnl,exit_reason,equity_at_trigger
2020-01-23 16:00:00+00:00,short,10000.0,2020-01-24 20:00:00+00:00,-38.75212460383773,signal,
2020-01-27 16:00:00+00:00,long,9961.247875396162,2020-01-28 01:02:00+00:00,1041.1197318231061,take_profit,11016.144387793707
2020-01-28 04:00:00+00:00,long,11002.367607219268,2020-01-28 04:10:00+00:00,-7.545033162381515,take_profit,11012.621005952094
2020-01-28 08:00:00+00:00,long,10994.822574056887,2020-01-28 14:12:00+00:00,151.0880777633538,take_profit,11150.498347140754
2020-01-28 16:00:00+00:00,long,11145.91065182024,2020-01-28 17:32:00+00:00,-330.11836905733617,stop_loss,10828.111483167417
2020-01-28 20:00:00+00:00,long,10815.792282762905,2020-01-28 22:45:00+00:00,100.64602786601972,take_profit,10920.701900110875
2020-01-29 16:01:00+00:00,long,10916.438310628924,2020-01-31 12:41:00+00:00,-101.92364680836545,stop_loss,10818.474605792126
2020-02-01 12:00:00+00:00,long,10814.514663820559,2020-02-02 04:08:00+00:00,-118.26011250065676,stop_loss,10697.35061740294
2020-02-02 08:02:00+00:00,long,10696.254551319902,2020-02-03 20:00:00+00:00,1.0227746199907415,signal,
2020-02-04 00:01:00+00:00,long,10697.277325939893,2020-02-04 12:00:00+00:00,-37.06193968072694,signal,
2020-02-06 00:00:00+00:00,long,10660.215386259166,2020-02-09 04:00:00+00:00,152.04273044370348,signal,
2020-02-09 20:00:00+00:00,long,10812.25811670287,2020-02-10 05:58:00+00:00,-176.17172903028586,stop_loss,10641.267373855204
2020-02-10 08:01:00+00:00,long,10636.086387672583,2020-02-10 08:11:00+00:00,-7.60724105740519,stop_loss,10629.634905071302
2020-02-12 00:00:00+00:00,long,10628.479146615178,2020-02-13 09:25:00+00:00,-104.23849839422473,stop_loss,10528.581094529185
2020-02-14 04:00:00+00:00,long,10524.240648220954,2020-02-15 15:52:00+00:00,-167.75495848509672,stop_loss,10357.294353464493
2020-02-26 04:01:00+00:00,short,10356.485689735857,2020-02-26 16:45:00+00:00,103.60916100809118,take_profit,10460.941731123923
2020-02-29 04:00:00+00:00,short,10460.094850743948,2020-03-02 13:22:00+00:00,-14.249781134149089,stop_loss,10446.91121343201
