timestamp,reason,side,quantity,price,notional,fee,slippage_bps,participation,realized_pnl,position_after,liquidity,limit_price,trigger_price
2020-01-26 20:00:00+00:00,signal,buy,0.552,8565.33,4728.06216,0.056736745920000005,-0.0,0.019998751917481235,0.0,0.552,maker,8565.33,
2020-01-26 20:01:00+00:00,signal,buy,0.16,8563.2,1370.112,0.016441344,-0.0,0.01996464437435584,0.0,0.7120000000000001,maker,8563.2,
2020-01-26 20:02:00+00:00,signal,buy,0.057,8563.42,488.11494000000005,0.005857379280000001,-0.0,0.0004902036796138455,0.0,0.7690000000000001,maker,8563.42,
2020-01-27 12:00:00+00:00,signal,buy,1.86,8737.24,16251.2664,0.1950151968,-0.0,0.004815531677124236,0.0,2.6290000000000004,maker,8737.24,
2020-01-28 04:00:00+00:00,signal,buy,0.795,9124.53,7254.0013500000005,0.08704801620000001,-0.0,0.010927889867673568,0.0,3.4240000000000004,maker,9124.53,
2020-01-28 08:00:00+00:00,signal,sell,0.9510000000000001,9046.312549106411,8603.043234200197,2.064730376208047,1.887098938319451,0.01229600822449214,245.25393386433038,2.4730000000000003,taker,,
2020-01-28 12:00:00+00:00,signal,sell,1.738,9087.631597338375,15794.303716174096,3.7906328918817827,1.9455658917247818,0.01397023211864503,520.0263197663821,0.7350000000000003,taker,,
2020-01-28 16:00:00+00:00,signal,buy,1.606,9030.0,14502.18,0.17402616,-0.0,0.009554409391879164,0.0,2.341,maker,9030.0,
2020-01-28 20:00:00+00:00,signal,sell,1.645,9017.142552450214,14833.199498780601,3.5599678797073437,1.4164870895200037,0.00271033587088818,103.61923303654942,0.6960000000000002,taker,,
2020-01-29 00:00:00+00:00,signal,buy,2.15,9399.72,20209.397999999997,0.24251277599999999,-0.0,0.003573630699634466,0.0,2.846,maker,9399.72,
2020-01-29 04:00:00+00:00,signal,sell,2.005,9357.964983350972,18762.7197916187,4.503052749988488,1.9498478587978112,0.014097046169731042,134.75661014915812,0.8410000000000002,taker,,
2020-01-30 08:00:00+00:00,signal,buy,2.033,9397.97,19106.073009999996,0.22927287611999997,-0.0,0.018851607459318333,0.0,2.874,maker,9397.97,
2020-01-30 12:00:00+00:00,signal,sell,2.009,9348.601745393864,18781.340906496273,4.507521817559105,1.709326651982014,0.007861629675187708,-36.15102514257557,0.8650000000000002,taker,,
2020-01-30 16:00:00+00:00,signal,buy,1.984,9392.41,18634.54144,0.22361449728000002,-0.0,0.019990146275982144,0.0,2.849,maker,9392.41,
2020-01-30 16:01:00+00:00,signal,buy,0.069,9393.99,648.1853100000001,0.007778223720000001,-0.0,0.0001386088696512268,0.0,2.918,maker,9393.99,
2020-01-30 20:00:00+00:00,signal,sell,2.07,9513.424785537149,19692.789306061895,4.7262694334548545,1.67652244856161,0.007151290990746817,266.2631421769565,0.8480000000000003,taker,,
2020-01-31 00:00:00+00:00,signal,buy,2.016,9525.67,19203.75072,0.23044500864,-0.0,0.01782026138482482,0.0,2.8640000000000003,maker,9525.67,
2020-01-31 04:00:00+00:00,signal,sell,2.226,9453.256549279156,21042.9490786954,5.0503077788868955,2.0237084270760115,0.01637467099478815,-68.34250073734859,0.6380000000000003,taker,,
2020-01-31 08:00:00+00:00,signal,buy,1.493,9380.64,14005.29552,0.16806354624,-0.0,0.011234445978746468,0.0,2.1310000000000002,maker,9380.64,
2020-01-31 12:00:00+00:00,signal,sell,1.495,9336.275183366412,13957.731399132786,3.3498555357918685,1.6864873965515943,0.007363514775377905,-112.5695119296317,0.6360000000000001,taker,,
2020-02-02 04:00:00+00:00,signal,sell,0.421,9272.283522067159,3903.6313627902737,0.9368715270696656,1.6783532310695395,0.007190048532851315,-58.640666345028905,0.21500000000000014,taker,,
2020-02-02 08:00:00+00:00,signal,sell,0.215,9378.090859674918,2016.2895348301072,0.4839094883592257,1.3957612694647628,0.002447296600130634,-7.198556058467693,0.0,taker,,
2020-02-02 16:00:00+00:00,signal,buy,2.354,9457.83,22263.73182,0.26716478184000003,-0.0,0.010466958873894075,0.0,2.354,maker,9457.83,
2020-02-02 20:00:00+00:00,signal,sell,1.631,9448.383078973473,15410.312801805734,3.698475072433376,1.7110275412982912,0.007899377570073328,-15.407928194265503,0.7230000000000001,taker,,
2020-02-03 00:00:00+00:00,signal,sell,0.723,9339.052339252929,6752.134841279867,1.620512361907168,1.539170586415459,0.004542264394618594,-85.87624872013264,0.0,taker,,
2020-02-03 04:00:00+00:00,signal,buy,0.197,9396.68,1851.14596,0.02221375152,-0.0,0.002265719789134792,0.0,0.197,maker,9396.68,
2020-02-03 16:00:00+00:00,signal,buy,0.491,9283.93,4558.40963,0.05470091556,-0.0,0.0007413852673533263,0.0,0.688,maker,9283.93,
2020-02-03 20:00:00+00:00,signal,sell,0.6880000000000001,9330.542803029373,6419.41344848421,1.54065922763621,1.7329288938752814,0.00839351192933193,9.857858484208263,0.0,taker,,
2020-02-04 16:00:00+00:00,signal,buy,0.374,9208.56,3444.00144,0.041328017280000004,-0.0,0.0017337583127329417,0.0,0.374,maker,9208.56,
