entry_time,side,equity_before,exit_time,pnl,exit_reason,equity_at_trigger
2025-01-05 16:00:00+00:00,long,10000.0,2025-01-07 15:07:00+00:00,149.409554069387,stop_loss,10159.783388259939
2025-01-16 08:00:00+00:00,long,10149.409554069387,2025-01-19 22:48:00+00:00,185.49547355038885,stop_loss,10342.704721306489
2025-01-20 08:00:00+00:00,long,10334.905027619776,2025-01-20 17:39:00+00:00,-220.92651235858102,stop_loss,10115.524336839504
2025-01-21 20:00:00+00:00,long,10113.978515261195,2025-01-22 12:00:00+00:00,-66.9865743145674,signal,
2025-01-27 12:00:00+00:00,long,10046.991940946627,2025-01-29 20:00:00+00:00,89.34846007903616,signal,
2025-03-25 16:00:00+00:00,long,10136.340401025664,2025-03-26 20:00:00+00:00,-140.7984215462984,signal,
2025-03-27 04:00:00+00:00,long,9995.541979479365,2025-03-27 12:00:00+00:00,-19.251103124372094,signal,
2025-04-07 04:00:00+00:00,long,9976.290876354993,2025-04-07 08:00:00+00:00,-5.240637900245929,signal,
2025-04-15 04:00:00+00:00,long,9971.050238454747,2025-04-20 12:00:00+00:00,-73.77324728773056,signal,
2025-04-21 00:00:00+00:00,long,9897.276991167017,2025-04-23 13:38:00+00:00,1695.3216467537131,take_profit,11605.988182048952
2025-04-24 04:00:00+00:00,long,11592.59863792073,2025-04-25 11:58:00+00:00,486.32644965835607,take_profit,12088.617250889058
2025-04-25 16:00:00+00:00,long,12078.925087579086,2025-04-30 16:00:00+00:00,-354.92245693270524,signal,
2025-05-01 12:00:00+00:00,long,11724.00263064638,2025-05-04 08:00:00+00:00,-206.98746727414436,signal,
2025-05-07 00:00:00+00:00,long,11517.015163372236,2025-05-12 18:32:00+00:00,1912.740021809088,stop_loss,13433.259712338566
2025-05-13 12:00:00+00:00,long,13429.755185181324,2025-05-15 04:00:00+00:00,-155.84113551717564,signal,
2025-05-15 20:00:00+00:00,long,13273.914049664148,2025-05-17 04:00:00+00:00,26.47176610895258,signal,
2025-05-20 08:00:00+00:00,long,13300.385815773101,2025-05-23 12:16:00+00:00,258.22818846863083,stop_loss,13570.447380265727
2025-05-24 12:00:00+00:00,long,13558.614004241732,2025-05-25 00:00:00+00:00,-373.36665314101265,signal,
2025-05-26 00:00:00+00:00,long,13185.24735110072,2025-05-27 04:00:00+00:00,-6.736249828454675,signal,
2025-06-03 04:00:00+00:00,long,13178.511101272265,2025-06-03 08:00:00+00:00,-36.08062685273762,signal,
2025-06-03 16:00:00+00:00,long,13142.430474419527,2025-06-04 20:00:00+00:00,-478.11578018171167,signal,
2025-06-10 12:00:00+00:00,long,12664.314694237815,2025-06-12 10:26:00+00:00,-694.408987687204,stop_loss,11973.8988833086
2025-06-12 20:00:00+00:00,long,11969.905706550611,2025-06-13 00:00:00+00:00,-112.13800820225879,signal,
